name: catvae
    - markdown==3.2.2
    - matplotlib-venn==0.11.6
    - multidict==5.1.0
    - nbconvert==5.6.1
    - nbformat==5.0.7
    - netcdf4==1.5.7
    - networkx==2.5.1
    - notebook==6.1.3
    - numba==0.53.1
    - oauthlib==3.1.0
    - openpyxl==3.0.7
    - opt-einsum==3.3.0
    - pandas==1.1.0
    - pandocfilters==1.4.2
    - prometheus-client==0.8.0
    - protobuf==3.13.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pydeprecate==0.3.0
    - pynndescent==0.5.2
    - pyro-api==0.1.2
    - pyro-ppl==1.6.0
    - pyrsistent==0.16.0
    - pystan==2.19.1.1
    - pytorch-lightning==1.3.5
    - pyzmq==19.0.2
    - q2-feature-table==2021.8.0.dev0+3.g50c0a9c
    - q2-sample-classifier==2021.8.0.dev0+3.gc0a6364
    - q2-types==2021.8.0.dev0+2.g623c9aa
    - q2templates==2021.8.0.dev0+2.g6e3ff0f
    - qiime2==2021.8.0.dev0+5.g1f8c27d
    - qtconsole==4.7.6
    - requests-oauthlib==1.3.0
    - rich==10.3.0
    - rsa==4.6
    - scvi-tools==0.11.0
    - tabview==1.4.4
    - tensorboard==2.6.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.7.0
    - tensorflow-estimator==2.6.0
    - termcolor==1.1.0
    - terminado==0.8.3
    - testpath==0.4.4
    - torchmetrics==0.3.2
    - tqdm==4.61.0
    - typing-extensions==3.7.4.3
    - tzlocal==2.1
    - umap-learn==0.5.1
    - webencodings==0.5.1
    - werkzeug==1.0.1
    - wrapt==1.12.1
    - xarray==0.18.2
    - xlrd==1.2.0
    - yarl==1.6.3
prefix: /mnt/home/jmorton/miniconda3/envs/catvae
